index,Locations,Labels
BG/1,-1,0
BG/2,-1,0
BG/3,-1,0
BG/4,-1,0
BG/5,-1,0
BG/6,-1,0
BG/7,-1,0
BG/8,-1,0
BG/9,-1,0
BG/10,-1,0
BG/11,-1,0
BG/12,-1,0
BG/13,-1,0
BG/14,-1,0
BG/15,-1,0
BG/16,-1,0
BG/17,-1,0
BG/18,-1,0
BG/19,-1,0
BG/20,-1,0
BG/21,-1,0
BG/22,-1,0
BG/23,-1,0
BG/24,-1,0
BG/25,-1,0
BG/26,-1,0
BG/27,-1,0
BG/28,-1,0
BG/29,-1,0
BG/30,-1,0
BG/31,-1,0
BG/32,-1,0
BG/33,-1,0
BG/34,-1,0
BG/35,-1,0
BG/36,-1,0
BG/37,-1,0
BG/38,-1,0
BG/39,-1,0
BG/40,-1,0
BG/41,-1,0
BG/42,-1,0
BG/43,-1,0
BG/44,-1,0
BG/45,-1,0
BG/46,-1,0
BG/47,-1,0
BG/48,-1,0
BG/49,-1,0
BG/50,-1,0
BG/51,-1,0
BG/52,-1,0
BG/53,-1,0
BG/54,-1,0
BG/55,-1,0
BG/56,-1,0
BG/57,-1,0
BG/58,-1,0
BG/59,-1,0
BG/60,-1,0
BG/61,-1,0
BG/62,-1,0
BG/63,-1,0
BG/64,-1,0
BG/65,-1,0
BG/66,-1,0
BG/67,-1,0
BG/68,-1,0
BG/69,-1,0
BG/70,-1,0
BG/71,-1,0
BG/72,-1,0
BG/73,-1,0
BG/74,-1,0
BG/75,-1,0
D\1_0,302,1
D\3_0,249,1
D\4_0,229,1
D\5_0,83,1
D\7_0,254,1
D\7_1,253,1
D\9_0,286,1
D\9_1,294,1
D\9_2,287,1
D\10_0,300,1
D\11_0,423,1
D\13_0,234,1
D\15_0,298,1
D\16_0,295,1
D\18_0,454,1
D\20_0,426,1
D\21_0,372,1
D\22_0,300,1
D\24_0,47,1
D\25_0,370,1
D\25_1,372,1
D\26_0,46,1
D\28_0,294,1
D\29_0,81,1
D\30_0,246,1
D\31_0,272,1
D\32_0,235,1
D\32_1,233,1
D\34_0,454,1
D\36_0,237,1
D\37_0,294,1
D\38_0,304,1
D\41_0,83,1
D\42_0,271,1
D\43_0,303,1
D\44_0,83,1
D\46_0,426,1
D\47_0,284,1
D\49_0,294,1
D\50_0,302,1
D\51_0,83,1
D\53_0,46,1
D\54_0,300,1
D\54_1,300,1
D\55_0,236,1
D\55_1,81,1
D\57_0,483,1
D\58_0,299,1
D\59_0,230,1
D\60_0,249,1
D\63_0,284,1
D\64_0,276,1
D\64_1,279,1
D\64_2,275,1
D\66_0,217,1
D\67_0,249,1
D\68_0,227,1
D\69_0,237,1
D\71_0,426,1
D\72_0,266,1
D\73_0,276,1
D\74_0,373,1
D\75_0,279,1
D\76_0,273,1
D\77_0,273,1
D\78_0,273,1
D\78_1,275,1
D\79_0,231,1
D\80_0,231,1
D\81_0,235,1
D\81_1,234,1
D\83_0,235,1
D\84_0,304,1
D\85_0,300,1
D\86_0,300,1
D\87_0,298,1
D\88_0,303,1
D\89_0,268,1
D\90_0,274,1
D\91_0,217,1
D\92_0,275,1
D\93_0,284,1
D\94_0,289,1
D\95_0,230,1
D\96_0,303,1
D\97_0,304,1
D\98_0,258,1
D\99_0,294,1
D\100_0,483,1
D\101_0,302,1
D\102_0,294,1
D\103_0,83,1
D\104_0,220,1
D\107_0,83,1
D\108_0,451,1
D\109_0,231,1
D\110_0,302,1
D\113_0,298,1
D\114_0,373,1
D\115_0,232,1
D\116_0,481,1
